date,province,place,responsible,death,desc,lat,lng
2015-1-23,河北,河北沧州市任丘市,个人所有,10,一艘渔船（冀任渔00791）在北纬32度55分、东经124度25分附近海域被一艘不明船舶撞沉，造成10人下落不明（船上13人全部落水，其中3人被救起）。,38.74110464,116.1632141
2011-8-28,河北,河北张家口市尚义县,一辆依维柯客车,18,"（套牌车，原牌照为冀G03865,17座，载34人）从尚义县城驶往大青沟镇，行至401县道三义店村北路段处，与一辆停在路侧的重型半挂车（冀GN281）发生追尾事故，造成18人死亡，16人受伤（其中2人重伤）。",41.13263499,114.1525283
2012-12-24,江西,江西鹰潭市贵溪市,贵溪市滨江镇春蕾幼儿园,11,一辆长安面包车（赣LP2689，核载7人，实载17人）在滨江镇洪塘村委会合盘石童家村小组侧翻入水塘中，造成11人死亡，6人受伤。,28.19060446,117.1978704
2012-9-2,江西,江西萍乡市,江西煤业集团高坑煤矿,15,408采区3476工作面发生瓦斯爆炸事故，造成15人死亡，11人受伤。,27.63954422,113.859917
2013-7-23,江西,江西抚州市南丰县,江西南丰县桔圣汽车贸易物流配送有限公司,16,一辆大货车（赣F43073，载27人及水果）发生侧翻，造成16人死亡，10人受伤。,27.11489616,116.5003615
2013-9-30,江西,江西宜春市丰城市,江西煤业集团丰城曲江煤炭开发有限责任公司,11,603东顺槽运输巷发生煤与瓦斯突出事故，造成11人死亡。,28.11151588,115.8234035
2011-8-6,江西,江西上饶市信州区 ,河南省周口市通顺汽车运输有限公司,17,一辆重型半挂车（豫PE8977，豫P5171挂）行至沪昆高速503km处时，与一辆重型半挂货车、一辆小型普通客车（浙CYB192，核载9人，实载13人）和一辆重型特殊结构货车连续发生碰撞，造成17人死亡。,28.49722348,118.0505782
2015-1-15,江苏,江苏苏州市张家港市,安徽蚌埠神舟机械有限公司,22,一艘拖轮（皖神舟67，为新加坡制造的）试航时，在长江福北水道#FB14黑浮北侧附近水域翻沉，造成22人死亡（其中外国籍8人）。,31.90781234,120.6272785
2012-4-22,江苏,江苏省苏州市常熟市,上海南汇益流汽车出租服务有限公司,14,一辆大客车（沪BL1290，核载39人，实载33人），冲过中央隔离护栏驶入对向车道，与常熟实盈光学科技有限公司一辆大货车（苏ED1655）相撞，造成14人死亡，20人受伤。,31.66944605,120.831486
2013-6-11,江苏,江苏省苏州市,苏州燃气集团液化气经销分公司,12,横山储罐场职工食堂厨房因液化气泄漏引发爆炸事故，造成12人死亡，8人受伤。,31.31798737,120.6199071
2014-8-2,江苏,江苏省昆山市开发区,中荣金属制品有限公司,75,汽车轮毂拋光车间发生爆炸，造成75人死亡，185人受伤。,31.3289368,120.9658078
2011-6-19,江苏,江苏省无锡市惠山区,钱桥镇街道社区居委会老办公楼,11,在装修改造过程中发生整体垮塌事故，造成11人死亡、5人受伤。,31.65637633,120.2152945
2011-12-12,江苏,江苏徐州市丰县,首羡镇中心小学,15,一辆校车（苏CR1836，核载52人，实载47人）发生翻车事故，造成15人死亡，8人受伤。,34.69577333,116.6157332
2011-12-1,江苏,江苏南通市海安县,个体,11,一艘渔船（苏海安渔00202，载11人）在东经122°13′，北纬32°58′处海域倾覆，造成船上11名船员失踪。,32.55398507,120.4739269
2011-11-21,江苏,江苏南通市启东市,个体,10,一艘渔船（苏启渔02559号，载10人）行至吕四港外海时，与一艘货船（浙嵊97316）相撞后沉没，船上10人失踪。,31.87130184,121.6788223
2011-10-5,江苏,江苏南京市,南京钢铁股份有限公司炼铁厂,12,发生铁水外溢事故，造成12人死亡、1人受伤。,32.0572355,118.7780744
2013-6-18,新疆,新疆维吾尔自治区昌吉州昌吉市,新疆安吉达国际旅客运输有限公司,15,一辆大巴车（新A89385，核载36人，实载36人）行至距庙尔沟乡政府10公里处，侧翻坠入32米深沟，造成15人死亡，21人受伤。,44.17508345,87.07361805
2014-7-5,新疆,新疆生产建设兵团第六师,大黄山豫新煤业有限责任公司,17,一号井发生瓦斯爆炸事故，造成17人死亡。,43.8086745,87.61952071
2013-12-13,新疆,新疆昌吉州呼图壁县,白杨沟煤炭有限责任公司煤矿,22,发生瓦斯煤尘爆炸事故，造成22人死亡。,44.38095572,86.69316611
2015-2-24,新疆,新疆喀什地区巴楚县， ,新疆五运旅客运输有限公司,22,一辆大客车（新N32698，核载53人，实载60人），在G3012线1071KM+150M处，失控冲出中央隔离护栏驶入对向车道后翻车，造成22人死亡，38人受伤（其中4人重伤）。,39.6181075,78.907139
2011-3-11,新疆,新疆喀什地区叶城县,西藏阿里藏羚羊旅运有限公司,16,一辆大客车（藏FA2130）在国道219线226km+215m处，坠入126米深山谷中，造成16人死亡、26人受伤。,36.99301396,77.22363092
2011-10-23,新疆,新疆和田地区墨玉县,策勒县运输有限公司,12,一辆.中巴车（新R04882，核载30人，实载21人)与一辆三轮摩托车（无号牌，实载14人）相撞，造成三轮摩托车上12人死亡，2人受伤。,38.38422415,80.04714811
2012-11-10,新疆,新疆农七师128团,"1.新疆天正旅游客运有限责任公司
2.新疆生产建设兵团奎屯旅客运输公司",11,新疆天正旅游客运有限责任公司一辆大客车（新D07608，核载35人，实载47人）在前高公路4公里十字路口处，与新疆生产建设兵团奎屯旅客运输公司一辆中巴车（新D05580，核载14人，实载14人）相撞，造成11人死亡，39人受伤。,45.03088911,84.61555888
2011-4-2,新疆,新疆乌鲁木齐市艾维尔沟矿区,新疆焦煤集团有限责任公司2130煤矿,10,主斜井延伸掘进工作面发生煤与瓦斯突出事故，造成10人死亡。,43.84038035,87.56498774
2014-10-24,新疆,新疆乌鲁木齐市米东区 ,新疆东方金盛工贸有限责任公司,16,米泉沙沟煤矿采空区大面积冒顶，导致有毒有害气体溢出，造成16人死亡，11人受伤。,44.07055417,87.69118646
2012-3-11,广西,广西贵港市桂平市，,个体,20,一艘渡船（石咀客渡035，核载30人，实载50人）从桂平驶往南木镇大黎村，行至羊栏滩白沙洲尾水域时，与一艘贵港籍货船（锐丰329）发生碰撞，导致渡船沉没，其中30人获救，造成20人死亡。,23.33328062,110.0871189
2012-12-28,广西,广西河池市大化县， ,个人所有,11,一辆小型客车（桂M95899，核载9人，实载20人）在县道X898线68公里处翻下山谷，造成11人死亡，9人受伤。,23.9707447,107.7119593
2013-11-1,广西,广西梧州市,三堡炮竹厂,12,发生爆炸事故，造成12人死亡，16人受伤（其中9人重伤）。,23.48539464,111.305472
2011-7-2,广西,广西来宾市,合山煤业公司八矿樟村井,20,因突降暴雨，导致地表大面积塌陷，引发泥浆溃入老空区并进入作业场所，造成20人死亡和失踪。,23.74116593,109.2318165
2014-5-3,广东,广东茂名市高州市,深镇镇良坑口村村委会,11,一在建石拱桥发生坍塌，造成11人死亡。,22.03552165,110.9756054
2014-3-26,广东,广东省揭阳市普宁市军埠镇莲坛村,一家非法从事内衣生产的家庭作坊,12,发生火灾，造成12人死亡，5人受伤。无工商执照，属无证经营。,23.26385991,116.2719712
2011-6-4,广东,广东省惠州市，,粤MK1259小轿车和宁 C25268重型半挂车,11,一辆小轿车（粤MK1259）在长深高速惠河段3580km处，因爆胎失控碰撞中间护栏，被宁夏一辆大型牵引车（宁C25268／宁A9537挂）追尾相撞，牵引车冲过中间隔离带，与对向驶来的广州一辆大客车（粤AG1932，核载51人，实载30人）相撞，造成11人死亡、21人受伤（其中4人重伤）。,23.11353985,114.4106581
2012-6-29,广东,广东省广州市萝岗区,一辆个体经营货车（湘L66215）,20,在沿江高速开创大道与广园快速交汇处，与一辆油罐车（湘D83393)追尾，造成油罐车漏油，引燃高速路下货柜堆场及周边建筑，过火面积约2000平方米，造成20人死亡，27人受伤。,23.2562723,113.5225736
2011-6-17,广东,广东省广州市番禺市石楼镇,广州市港安船舶清污有限公司,11,对泊靠在海鸥岛沙南村浮莲岗水道码头的“南大油22”油船（核载1000吨，载重油）进行清污作业时发生爆炸事故，造成8人死亡、3人下落不明，1人受伤。,22.97467043,113.4941694
2014-5-5,广东,广东珠海市珠江口水域,"一艘马绍尔籍集装箱船（MLOMOTIVATOR)
一艘河北冀货船中兴2",11,在北纬22度8分、东经114度13分，与一艘河北籍货船中兴2（河北黄骅港中兴海运有限公司，载12人）发生碰撞，造成11人死亡和下落不明。,22.23136431,113.5982138
2012-8-27,广东,广东清远市英德市旺埠镇,英德龙山水泥有限责任公司,10,英德市民用爆破物品专营有限公司配送民用爆炸物品至英德龙山水泥有限责任公司龙尾山矿，在卸货装药过程中发生爆炸，造成10人死亡，20人受伤。,24.22568039,113.323169
2013-12-11,广东,广东深圳市光明新区,深圳市荣健农副产品贸易有限公司,16,发生火灾事故，造成16人死亡，5人受伤。,22.78669406,113.8987269
2014-12-13,广东,广东河源市 ,河南漯河万通运输有限公司,12,一辆半挂货车（豫LG7218/豫LC968挂）在粤赣高速公路30公里300米处，追尾碰撞前方因交通事故紧急刹车的2辆小客车及3辆大货车，并引发车辆起火燃烧，共造成12人死亡，3人受伤。,23.75725085,114.7137215
2012-2-2,广东,广东汕尾市，,个体,10,一艘渔船（粤阳西96196，载14人）在汕尾海域船体向左侧斜并翻沉，船上14名船员全部落水，其中4人获救，造成3人死亡，7人失踪。,22.7787305,115.3729243
2015-2-4,广东,广东梅州市兴宁市 ,个人所有,11,一辆面包车（粤PN0435，核载11人，实载13人）从河源市龙川县开往梅州兴宁市，行至兴宁市叶塘镇002县道一下坡转弯处时，车辆冲下路旁土坑，造成11人死亡，2人受伤。,24.26731124,115.7532997
2014-12-31,广东,广东佛山市顺德区 ,富华工程机械制造有限公司,18,装配车间发生天拿水爆炸事故，造成18人死亡，32人受伤。,22.84851008,113.1870299
2011-8-23,广东,广东佛山市三水区 ,盛丰陶瓷有限公司,15,办公楼发生火灾事故，造成15人死亡，1人重伤。,23.29458085,112.9046772
2012-4-13,山西,山西省长治市襄垣县,善福联营煤矿,11,发生透水事故，造成11人死亡。,36.58020079,112.9889735
2014-3-1,山西,"山西省晋城市,晋济高速岩后隧道",福安达物流有限公司,40,一辆装载甲醇重型半挂车（晋E23504）与另一辆装载甲醇的河南省孟州市汽车运输有限责任公司的重型半挂车（豫HC2923）追尾相撞，导致前车甲醇泄漏起火燃烧，并波及隧道内另2辆危险化学品运输车和多辆煤炭运输车被引燃引爆，造成31人死亡，9人下落不明。,35.383329,112.8266505
2011-9-16,山西,山西朔州市山阴县,中煤集团金海洋公司元宝湾煤矿,11,6103综掘工作面掘透老空区，发生透水事故，当班下井84人，其中73人安全升井，造成11人死亡。,39.52104967,112.7868049
2012-2-25,山西,山西晋城市，,河南省三门峡市汽车运输有限责任公司旅游分公司,15,一辆金龙大客车（豫M08666，核载35人，实载34人），由河南省三门峡市义马市前往山西省晋城市泽州县山河镇道宝河村登上，行至国道207线1319公里+950米处，坠入约45米深的悬崖，造成15人死亡，19人受伤。,35.49983447,112.8673328
2012-11-23,山西,山西晋中市寿阳县,喜羊羊火锅店,14,发生液化石油气泄漏爆炸事故，并引发大火，造成14人死亡，47人受伤。,37.82511891,113.1416109
2011-3-29,山西,山西晋中市,项目单位：山西安泰集团股份有限公司施工单位：北京法耳迈特科技有限公司,10,在电业分公司安泰发电厂9号锅炉设备进行水冷壁节能改造过程中发生CO中毒事故，造成10人死亡，7人受伤 。,37.69336153,112.7385144
2015-4-19,山西,山西大同市南郊区,大同煤矿集团地煤公司姜家湾煤矿,21,发生透水事故，造成21人死亡。,40.05189139,113.2264566
2013-9-28,山西,山西吕梁地区汾阳市,山西焦煤集团汾西矿业公司正升煤业公司,10,东翼回风巷发生透水事故，造成10人死亡。,37.31676431,111.7459959
2011-3-16,山西,山西临汾市尧都区,山西汽运集团临汾汽运有限公司,12,（陕K79136，陕KM662挂）和临汾运输公司一辆宇通牌大客车（晋L36267）相撞，造成12人死亡，16人受伤。,36.12593691,111.4746649
2013-11-25,山东,山东青岛市附近海域,天津紫海航运有限公司,14,紫海顺号货轮在石岛东南约18海里海域遇风沉没，造成14人下落不明。,36.1052149,120.3844282
2013-8-10,山东,山东青岛市朝连岛附近,山东青岛市城阳区所属,11,一艘渔船在距朝连岛约14海里处颠覆，造成11人死亡和下落不明。,35.8997686,120.8867978
2013-11-22,山东,山东青岛市,中国石油化工股份有限公司管道储运分公司,62,东黄输油管道发生泄漏爆炸事故，造成62人死亡，136人受伤。,36.1052149,120.3844282
2013-3-18,山东,山东省龙口港正北约40海里处,天津光阳海运有限公司,14,一艘货轮“光阳新港”轮发生颠覆，造成12人死亡，2人下落不明。,37.61040128,120.5227995
2012-5-19,山东,山东省潍坊市潍城区,一辆个人所有“长安”牌客车（鲁GKA068，核载8人，实载12人）,10,在宝通街拥军路路口西侧500米处，与一辆无牌重型自卸货车追尾，造成10人死亡，2人受伤。,36.70198216,119.0343055
2013-5-23,山东,山东省济南市章丘市,埠东粘土矿,10,盗采已关闭的原埠村镇一号煤矿煤炭时发生透水事故，造成9人死亡，1人下落不明。该事故经群众举报后查实。,36.74488303,117.4793454
2013-5-20,山东,山东省济南市章丘市,中国保利集团公司（中央企业）保利民爆济南科技有限公司,33,乳化震源药柱地面站发生爆炸事故，造成33人死亡，19人受伤。,36.74488303,117.4793454
2011-7-6,山东,山东省枣庄市薛城区,安泰煤业集团防备煤矿,28,225水平空气压缩机着火，引燃木支护材料及部分煤炭，造成28人死亡和失踪。,34.7963305,117.3585071
2013-11-24,山东,山东烟台市附近海域,浙江兴龙舟海运集团有限公司,12,兴龙舟65号散装船在长山水道东南部水域遇风沉没，造成12人死亡和下落不明。,37.53656156,121.309555
2014-11-19,山东,山东烟台市蓬莱市  ,烟台金进建材有限公司、潮水镇潮水四村幼儿园,12,一辆重型载货汽车（鲁FN7610，核载12.85吨，实载24.28吨）沿烟台蓬莱机场路由南向北行驶至潮水镇刘家庄村路口处，与一辆微型面包车（鲁Y9P118，载15人、1名司机和14名幼儿园学生）相撞，造成12人死亡，3人受伤。,37.66116041,120.8626943
2015-1-16,山东,山东烟台市莱州市,河北沧州临港广通运输有限公司,12,一辆油罐车（冀JR2887）与一辆面包车（鲁YMA331）、一辆大众商务车（车牌不详）和烟台交运集团一辆大客车（鲁F28955，核载47人、实载14人）相撞起火，造成12人死亡，3人受伤。,37.19040137,120.0013435
2011-7-10,山东,山东潍坊市昌邑县,正东矿业有限公司（铁矿）,23,主井西南侧采空区顶部（露天坑底部）垮塌，大量积水和泥沙涌入井下，造成23人死亡和失踪。,36.83423425,119.4499175
2014-11-16,山东,山东潍坊市寿光市化龙镇,龙源食品有限公司,18,车间发生火灾，造成18人死亡，13人受伤。,36.95218069,118.5978553
2013-10-8,山东,山东滨州市博兴县,诚力供气有限公司,10,焦化装置生产过程中发生煤气柜爆炸事故，造成10人死亡，33人受伤。事故发生后，企业仅上报4人死亡，后经群众举报后查实。,37.19135385,118.2257153
2012-10-7,山东,山东淄博市临淄区 ,济南市商河县长途汽车运输公司,14,一辆大客车（鲁A96925，核载39人，实载28人）在青银高速公路228公里处，与一辆小轿车（鲁GJ011B）刮擦后冲入对向车道与一辆大客车（鲁A18526，核载53人，实载53人）碰撞，造成14人死亡，44人受伤。,36.85424402,118.300697
2011-11-19,山东,山东泰安市新泰市楼德镇,山东新泰联合化工有限公司,15,三聚氰胺生产装置检修过程中发生爆燃事故，造成15人死亡，4人受伤。,35.86918661,117.3275939
2011-1-3,山东,山东日照市,个体,10,在江苏省射阳以东190海里处作业时被一艘不明货轮撞沉，造成10人下落不明。,35.42022519,119.5071799
2012-3-15,山东,山东临沂市苍山县鲁城镇,济钢集团石门铁矿有限公司,13,副井罐笼钢丝绳断裂，罐笼坠落270米深的井底，造成罐笼内的13人全部死亡。,34.88163205,117.771861
2015-5-9,山东,山东临沂市兰陵县,兰陵顺天运输有限公司,10,在护坡墙施工过程中，发生倒塌事故，造成10人死亡、3人受伤。,34.73960177,117.8544295
2012-8-16,安徽,安徽马鞍山市,马鞍山市马和汽车轮渡有限公司,15,一艘渡船（马和渡104号），由马鞍山开往和县，行至长江马和汽渡河段时沉没，造成12人死亡，3人下落不明。,31.68852816,118.5158818
2015-6-26,安徽,安徽芜湖市 ,马鞍山市天马旅游客运有限公司,12,一辆大型普通客车（皖E02457，核载35人，实载36人，含2名儿童）在芜马高速上行线69千米+270米处，与一辆货车（赣BC4035）相撞，造成12人死亡、25人受伤。,31.36601979,118.3841084
2012-4-12,安徽,安徽省宿州市萧县,一辆个体经营少林牌客车（皖L60670，核载29人，实载24人）,24,与对向一辆个体经营货车（豫N60023，实载2人，核载14.99吨）相撞，造成24人死亡，2人受伤。,34.20852964,116.8124218
2014-8-19,安徽,安徽淮南市谢家集区,东方煤矿,27,发生瓦斯爆炸事故，造成27人死亡。,32.54440018,116.9087721
2013-8-26,安徽,安徽宿州市砀山县，,"安徽宿州市通达运输有限公司砀山分公司（货车）
中巴车（私人所有）",10,一辆中巴车（苏CP8660）在310国道305公里路段与一辆货车（皖L58126）相撞，造成10人死亡，5人受伤。,34.45405724,116.4202823
2013-8-9,安徽,安徽合肥市,上海瑞锦旅游客运有限公司（客车）,10,一辆大客车（沪B67525）在合淮阜高速吴山道口北与一辆大货车（皖S55940）相撞，造成10人死亡，31人受伤。,31.86694226,117.2826991
2013-9-24,安徽,安徽亳州市利辛县,"安徽亳州市利辛县齐力物流有限公司（货车）
安徽阜阳市长运汽车租贷服务有限公司（客车）",10,一辆重型半挂牵引车（皖S73712）在延陵大道与富强北路交叉口，与一辆大客车（皖KG5551）相撞，造成10人死亡，28人受伤。,33.15737576,116.1662718
2012-9-15,宁夏,宁夏固原市隆德县,甘肃省平凉市昌晖运业有限公司,11,一辆大型客车（甘L08859，核载41人，实载17人），由兰州驶往平凉，行至312国道1865公里处，与甘肃省平凉市昌晖运业有限公司一辆车牌为甘L29940的大货车刮撞后侧翻，坠入100多米深的山沟，造成11人死亡，6人受伤。,35.58913772,106.0736113
2011-1-29,宁夏,宁夏固原市西吉县,固原市西吉县祥龙农村客运有限责任公司,11,"（宁D06895,核载19人,实载37人）发生侧翻事故,造成11人死亡，26人受伤（其中9人重伤）。",35.93993438,105.7267486
2012-4-30,宁夏,宁夏回族自治区吴忠市,同心县城乡建筑工程公司,18,一辆依维柯中型客车（宁C25628，核载17人，实载23人），越过道路中心黄线驶入对向车道，与一辆东风牌大型货车（宁E25889，核载17.9吨，实载17吨，载2人）正面相撞，造成18人死亡，6人受伤（其中3人重伤）。,37.993561,106.2082542
2015-5-2,天津,天津滨海新区,个人所有,10,一辆面包车（津RJ5133，核载7人，实载12人）在津岐公路48千米+900米处，与一辆重型自卸货车（冀JB1171，空车，载1人）相撞，造成10人死亡、3人受伤。,39.05917664,117.6462863
2012-6-30,天津,天津市蓟县,天津蓟县莱德商厦,10,发生火灾，造成10人死亡、16人轻伤。,40.00961366,117.4411592
2011-10-7,天津,天津市宁河县,唐山交通运输集团有限公司通达客运分公司,35,一辆大客车（冀B99998，核载55人、实载55人）与一辆小轿车追尾相撞后，侧翻到路边护栏上并滑行100余米，造成35人死亡，19人受伤（其中10人危重）。,39.381561,117.689424
2012-3-13,四川,四川阿坝州马尔康县，,四川九寨运业公司,15,一辆客车（川U20777，核载37人，实载21人）从成都驶往马尔康县，行至国道317线295公里+138米（梭磨乡）处，冲出路面坠入道路外侧山沟，造成15人死亡，6人受伤。,32.01930373,102.0233049
2013-9-15,四川,四川达州市渠县,"四川达运集团渠县通林分公司（客车）
四川达州市亚通运业有限公司（货车）",21,"一辆客车（川S31500，核载24人，实载27人）行至渠县167县道一T型路口时，与一辆货车（川S37789）相撞，造成21人死亡，7人受伤。		
",30.94881416,106.9876018
2011-8-29,四川,四川达州市大竹县 ,曾家沟煤矿,12,采煤工作面发生透水事故，造成12人死亡。,30.69077238,107.2798774
2013-5-11,四川,四川省泸州市泸县,桃子沟煤业有限公司,28,发生瓦斯爆炸事故，造成28人死亡，18人受伤。,29.12491997,105.5082673
2013-2-1,四川,四川省泸州市古蔺县,四川泸州市古蔺县畅通运输有限公司,11,一辆大客车（川E44303，核载30人，实载30人）行至省道309线29公里＋100米一上坡转弯路段时，侧翻至公路右侧82米的山崖下，造成11人死亡，18人受伤。,27.98331945,105.9362933
2014-3-6,四川,四川省南充市仪陇县 ,南充汽车运输（集团）有限公司仪陇分公司,11,一辆客运车（川R41518，核载16人，实载12人）行至杨桥镇五一桥时，撞断桥上护栏坠入湖中，造成11人死亡，1人受伤。,31.44359322,106.5347249
2011-11-23,四川,四川甘孜州雅江县恶古乡,个体,17,一辆农用车（无牌照，核载3人，实载19人）翻坠至距路面110米高的雅砻江岸边，造成17人死亡，2人受伤（其中1人重伤）。,29.61546083,101.0637762
2012-8-29,四川,四川攀枝花市西区,金正工贸公司肖家湾煤矿,48,发生瓦斯爆炸事故，造成48人死亡。,26.58757126,101.7224232
2012-8-26,四川,四川广安市岳池县,"1.长安面包车（个人所有）
2.大货车（四川达县捷顺物流有限公司）",12,一辆长安面包车（临时川A68225，核载7人、实载12人）从成都驶往重庆，在沪蓉高速1714公里+400米处，与停靠在应急车道内维修的四川达县捷顺物流有限公司一辆大货车（川S39789，核载13.93吨，实载17吨）追尾相撞，造成面包车上12人死亡。,30.54076863,106.420833
2012-2-3,四川,四川宜宾市筠连县，,钓鱼台煤矿,14,发生瓦斯爆炸事故，造成13人死亡，1人失踪，12人受伤。,28.04209888,104.5884334
2013-6-3,吉林,吉林省长春市德惠市,吉林宝源丰禽业有限公司,121,发生火灾，造成121人死亡，76人受伤。,44.51050715,125.7690444
2013-4-1,吉林,吉林省白山市 ,吉煤集团通化矿业集团公司八宝煤业公司,17,发生瓦斯爆炸事故，造成17人死亡和下落不明，8人受伤。,41.9458594,126.4357977
2013-3-29,吉林,吉林省白山市,吉煤集团通化矿业集团公司八宝煤业公司,36,发生瓦斯爆炸事故，造成36人死亡，12人受伤。,41.9458594,126.4357977
2013-1-14,吉林,吉林省桦甸市 ,吉林老金厂金矿股份有限公司,10,井下发生火灾事故，造成10人死亡，28人受伤，另有1人在救援中受伤。,43.0566311,127.0413924
2013-4-20,吉林,吉林省延边州和龙市 ,庆兴煤业公司,18,发生瓦斯爆炸事故，造成18人死亡，12人受伤。,42.46644229,128.9112108
2014-3-5,吉林,吉林省吉林市迎宾大路,"1.吉林市平安客运有限责任公司
2.吉林市富康木业公司",10,租用的一辆通勤车（吉BA2057）起火燃烧，造成10人死亡，19人受伤。,43.88183399,126.4641246
2012-4-6,吉林,吉林省吉林市蛟河市,丰兴煤矿,12,发生透水事故，造成12人死亡。,43.71675608,127.3517419
2011-3-24,吉林,吉林白山市浑江区,通沟煤矿,13,+430米水平掘进工作面发生瓦斯爆炸事故，造成13人死亡，6人受伤。,41.79164223,126.3966429
2012-8-13,吉林,吉林白山市江源县,吉盛煤矿,20,+290米水平东石门三层掘进上山发生瓦斯事故，造成20人死亡。,42.07895859,126.8253017
2011-3-12,吉林,吉林白山市抚松县,吉林省桦甸市吉达运输有限责任公司,21,在鹤大线889公里+200米一长下坡处，追尾松江河通达客运有限公司一辆大客车（吉F42372，核载34人，实载45人），造成21人死亡，24人受伤（其中1人重伤）。,42.27790911,127.6239381
2014-12-29,北京,北京海淀区,北京建工一建工程建设有限公司,10,在总承包清华附中体育馆及宿舍楼工程工地发生筏板基础钢筋体系坍塌事故，造成10人死亡，4人受伤。,40.03316205,116.2396778
2013-11-19,北京,北京市朝阳区,民宅,12,一库房发生火灾事故，造成12人死亡，4人受伤。,39.95895317,116.5216949
2011-4-25,北京,北京市大兴区旧宫镇 ,南小街一非法服装加工作坊,18,发生火灾事故，造成18人死亡、24人受伤（其中重伤13人）。,39.81831724,116.443011
2011-4-15,云南,云南省曲靖市宣威县海岱镇,杨梅山煤矿,12,K7运输巷发生瓦斯爆炸事故，造成12人死亡，3人受伤。,26.07721592,104.3541415
2014-1-15,云南,云南省昆明市禄劝县 ,私人所有,12,一辆面包车（云AT816U，核载7人，实载12人）行驶至马鹿塘乡上龙厂村路段时坠下山崖，造成12人死亡。,25.94377104,102.5930275
2013-2-6,云南,云南省昆明市“两区”（倘甸产业园、昆明轿子山旅游开发区）,一辆昌河牌微型面包车,12,（云AG956Q，核载6人，实载15人）在乌蒙乡翻至75米山下，造成12人死亡，3人受伤。,26.08805286,102.8721982
2013-3-18,云南,云南省保山市,楚雄州汽车运输公司,15,一辆大客车（云E10598，核载30人，实载29人）行至大保高速公路113公里+200米处，侧翻下右侧山沟中，造成15人死亡，14人受伤。,25.1204892,99.17799561
2012-4-28,云南,云南省临沧市云县,临沧市交通运输集团公司,11,一辆客车（云S08156，核载19人，实载20人）翻下200余米的深沟内，造成11人死亡，9人受伤（其中6人重伤）。,24.32740648,100.2336801
2014-4-7,云南,云南曲靖市麒麟区东山镇,黎明实业有限公司下海子煤矿,22,发生透水事故，造成22人死亡。,25.25506009,104.0691121
2013-8-11,云南,云南曲靖市罗平县,私人所有,11,一辆面包车（云DV5586）翻下山沟，造成11人死亡，4人重伤。,24.98315713,104.3492788
2011-11-10,云南,云南曲靖市师宗县,私庄煤矿,43,2号副井1747水平石门揭煤过程中发生煤与瓦斯突出事故，造成43人死亡。,24.68019803,104.1294792
2014-4-21,云南,云南曲靖市富源县,红土田煤矿,14,发生瓦斯爆炸事故，造成14人死亡。,25.46721438,104.3674519
2012-12-5,云南,云南曲靖市富源县,上厂煤矿一号井，,17,发生煤与瓦斯突出事故，造成17人死亡，6人受伤。,25.46721438,104.3674519
2015-3-4,云南,云南昆明市官渡区彩云北路 ,东盟联丰农贸中心,12,一辆重型罐式危化品运输货车（载26.12吨食用酒精，乙醇含量95.4%）在东盟联丰农贸中心福萍食用酒精销售部倒灌过程中发生火灾事故，造成12人死亡，10人受伤。 ,24.99448017,102.7731664
2011-9-14,上海,上海市浦东新区 ,上海市北奥客运有限公司,11,的一辆金龙牌大客车（沪AG6427，核载47人，实载24人，上海英业达有限公司租赁为员工班车），沿上海市外环路行驶，与一辆小客车（皖M75412）追尾后侧翻，造成11人死亡，13人不同程度受伤。,31.23089535,121.6384813
2013-8-31,上海,上海宝山区,上海翁牌冷藏实业有限公司,16,发生氨泄漏事故，造成16人死亡，7人重伤。,31.39862269,121.4090412
